# Mandatory information
DATASET                 Fashion-MNIST
MAX_BB_EVAL             100
HYPER_DISPLAY              3
# Optional information
# NUM_CON_LAYERS          5  -  -  FIXED # The initial value is fixed
#                                       # lower and upper bounds have no
#                                       # influence when parameter is fixed.

# KERNELS                 3 # Only the initial value is set (not fixed)
#                          # the lower bound and upper bound
#                          # have default values.

# NUM_FC_LAYERS           6
# ACTIVATION_FUNCTION     2
# DROPOUT_RATE            0.6  0.3 0.8  # The lower and upper bounds are set
                                      # to values that are not the default ones
# REMAINING_HPS           FIXED

X0        ( 1 5 3 1 0 4 2 128 128 256 3 0.5 0.01 0.9 0.001 0.25 1)
